
sdk.elf:	file format ELF32-q32s

Disassembly of section .text:
text_begin:
 1e00120:    ee ff b0 18 00 00 	sp = 6320			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19\startup.S:25:0
 1e174f8:    56 45             	r6 = [r2 + 84]
 1e174fa:    4e 54             	h[r2 + 8] = r6
 1e174fc:    5f 4c             	[r6 + 20] = r7
 1e174fe:    45 5f             	r5 = h[r7 + 40] (u)
 1e17500:    50 48             	r0 = [r4 + 20]
 1e17502:    59 5f             	h[r7 + 42] = r1
 1e17504:    55 50             	r5 = h[r0 + 10] (u)
 1e17506:    44 41             	r4 = [r0 + 80]
 1e17508:    54 45             	r4 = [r2 + 84]
 1e1750a:    20 25             	if (r2 == 0) goto -448 <update_target_end+0x1650 : 1e1734c >
 1e1750c:    73 0a             	sp += 228
 1e1750e:    0d 0a             	sp += 24
 1e17510:    00 5b             	r0 = h[r5 + 32] (u)
 1e17512:    49 6e             	b[r7 + 4] = r1
 1e17514:    66 6f             	r6 = b[r7 + 22] (u)
 1e17516:    5d 3a             	if (r5 != 0) goto 186 <update_target_end+0x18D6 : 1e175d2 >
 1e17518:    20 5b             	r0 = h[r5 + 36] (u)
 1e1751a:    47 41             	r7 = [r0 + 80]
 1e1751c:    54 54             	r4 = h[r2 + 10] (u)
 1e1751e:    5f 53             	h[r1 + 42] = r7
 1e17520:    45 52             	r5 = h[r1 + 8] (u)
 1e17522:    56 45             	r6 = [r2 + 84]
 1e17524:    52 5d             	r2 = h[r6 + 42] (u)
 1e17526:    54 78             	r4 = 133
 1e17528:    20 50             	r0 = h[r0 + 4] (u)
 1e1752a:    48 59             	h[r4 + 40] = r0
 1e1752c:    3a 20             	if (r0 == 0) goto 116 <update_target_end+0x18A6 : 1e175a2 >
 1e1752e:    25 73             	r5 = 50
 1e17530:    0a 0d             	r10 <<= r4
 1e17532:    0a 00             	ssync
 1e17534:    5b 49             	[r4 + 84] = r3
 1e17536:    6e 66             	b[r3 + 6] = r6
 1e17538:    6f 5d             	h[r6 + 44] = r7
 1e1753a:    3a 20             	if (r0 == 0) goto 116 <update_target_end+0x18B4 : 1e175b0 >
 1e1753c:    5b 47             	[r3 + 84] = r3
 1e1753e:    41 54             	r1 = h[r2 + 8] (u)
 1e17540:    54 5f             	r4 = h[r7 + 42] (u)
 1e17542:    53 45             	r3 = [r2 + 84]
 1e17544:    52 56             	r2 = h[r3 + 10] (u)
 1e17546:    45 52             	r5 = h[r1 + 8] (u)
 1e17548:    5d 52             	h[r1 + 10] = r5
 1e1754a:    78 20             	if (r0 == 0) goto 240 <update_target_end+0x1940 : 1e1763c >
 1e1754c:    50 48             	r0 = [r4 + 20]
 1e1754e:    59 3a             	if (r5 != 0) goto 178 <update_target_end+0x1906 : 1e17602 >
 1e17550:    20 25             	if (r2 == 0) goto -448 <update_target_end+0x1696 : 1e17392 >
 1e17552:    73 0a             	sp += 228
 1e17554:    0d 0a             	sp += 24
 1e17556:    00 5b             	r0 = h[r5 + 32] (u)
 1e17558:    49 6e             	b[r7 + 4] = r1
 1e1755a:    66 6f             	r6 = b[r7 + 22] (u)
 1e1755c:    5d 3a             	if (r5 != 0) goto 186 <update_target_end+0x191C : 1e17618 >
 1e1755e:    20 5b             	r0 = h[r5 + 36] (u)
 1e17560:    47 41             	r7 = [r0 + 80]
 1e17562:    54 54             	r4 = h[r2 + 10] (u)
 1e17564:    5f 53             	h[r1 + 42] = r7
 1e17566:    45 52             	r5 = h[r1 + 8] (u)
 1e17568:    56 45             	r6 = [r2 + 84]
 1e1756a:    52 5d             	r2 = h[r6 + 42] (u)
 1e1756c:    48 43             	[r1 + 80] = r0
 1e1756e:    49 5f             	h[r7 + 40] = r1
 1e17570:    45 56             	r5 = h[r3 + 8] (u)
 1e17572:    45 4e             	r5 = [r7 + 16]
 1e17574:    54 5f             	r4 = h[r7 + 42] (u)
 1e17576:    44 49             	r4 = [r4 + 80]
 1e17578:    53 43             	r3 = [r1 + 84]
 1e1757a:    4f 4e             	[r7 + 16] = r7
 1e1757c:    4e 45             	[r2 + 80] = r6
 1e1757e:    43 54             	r3 = h[r2 + 8] (u)
 1e17580:    49 4f             	[r7 + 80] = r1
 1e17582:    4e 5f             	h[r7 + 40] = r6
 1e17584:    43 4f             	r3 = [r7 + 80]
 1e17586:    4d 50             	h[r0 + 8] = r5
 1e17588:    4c 45             	[r2 + 80] = r4
 1e1758a:    54 45             	r4 = [r2 + 84]
 1e1758c:    3a 63             	b[r1 + 19] = r2
 1e1758e:    6f 6e             	b[r7 + 6] = r7
 1e17590:    6e 5f             	h[r7 + 44] = r6
 1e17592:    68 61             	b[r0 + 22] = r0
 1e17594:    6e 64             	b[r2 + 6] = r6
 1e17596:    6c 65             	b[r2 + 22] = r4
 1e17598:    3d 20             	if (r0 == 0) goto 122 <update_target_end+0x1918 : 1e17614 >
 1e1759a:    25 30             	if (r0 != 0) goto 74 <update_target_end+0x18EA : 1e175e6 >
 1e1759c:    34 78             	r4 = 131
 1e1759e:    2c 20             	if (r0 == 0) goto 88 <update_target_end+0x18FC : 1e175f8 >
 1e175a0:    72 65             	r2 = b[r2 + 23] (u)
 1e175a2:    61 73             	r1 = 54
 1e175a4:    6f 6e             	b[r7 + 6] = r7
 1e175a6:    3d 20             	if (r0 == 0) goto 122 <update_target_end+0x1926 : 1e17622 >
 1e175a8:    25 30             	if (r0 != 0) goto 74 <update_target_end+0x18F8 : 1e175f4 >
 1e175aa:    32 78             	r2 = 131
 1e175ac:    0a 0d             	r10 <<= r4
 1e175ae:    0a 00             	ssync
 1e175b0:    5b 49             	[r4 + 84] = r3
 1e175b2:    6e 66             	b[r3 + 6] = r6
 1e175b4:    6f 5d             	h[r6 + 44] = r7
 1e175b6:    3a 20             	if (r0 == 0) goto 116 <update_target_end+0x1930 : 1e1762c >
 1e175b8:    5b 47             	[r3 + 84] = r3
 1e175ba:    41 54             	r1 = h[r2 + 8] (u)
 1e175bc:    54 5f             	r4 = h[r7 + 42] (u)
 1e175be:    53 45             	r3 = [r2 + 84]
 1e175c0:    52 56             	r2 = h[r3 + 10] (u)
 1e175c2:    45 52             	r5 = h[r1 + 8] (u)
 1e175c4:    5d 68             	b[r4 + 5] = r5
 1e175c6:    61 6e             	r1 = b[r7 + 6] (u)
 1e175c8:    64 6c             	r4 = b[r6 + 6] (u)
 1e175ca:    65 3d             	if (r6 != 0) goto -310 <update_target_end+0x179A : 1e17496 >
 1e175cc:    20 25             	if (r2 == 0) goto -448 <update_target_end+0x1712 : 1e1740e >
 1e175ce:    30 32             	if (r1 != 0) goto 96 <update_target_end+0x1934 : 1e17630 >
 1e175d0:    78 2c             	if (r6 == 0) goto 240 <update_target_end+0x19C6 : 1e176c2 >
 1e175d2:    20 41             	r0 = [r0 + 72]
 1e175d4:    54 54             	r4 = h[r2 + 10] (u)
 1e175d6:    5f 4d             	[r6 + 84] = r7
 1e175d8:    54 55             	r4 = h[r2 + 42] (u)
 1e175da:    3d 20             	if (r0 == 0) goto 122 <update_target_end+0x195A : 1e17656 >
 1e175dc:    25 75             	r5 = 82
 1e175de:    2c 70             	r12 = 2
 1e175e0:    61 79             	r1 = 150
 1e175e2:    6c 6f             	b[r7 + 22] = r4
 1e175e4:    61 64             	r1 = b[r2 + 6] (u)
 1e175e6:    3d 20             	if (r0 == 0) goto 122 <update_target_end+0x1966 : 1e17662 >
 1e175e8:    25 75             	r5 = 82
 1e175ea:    0a 0d             	r10 <<= r4
 1e175ec:    0a 00             	ssync
 1e175ee:    5b 49             	[r4 + 84] = r3
 1e175f0:    6e 66             	b[r3 + 6] = r6
 1e175f2:    6f 5d             	h[r6 + 44] = r7
 1e175f4:    3a 20             	if (r0 == 0) goto 116 <update_target_end+0x196E : 1e1766a >
 1e175f6:    5b 47             	[r3 + 84] = r3
 1e175f8:    41 54             	r1 = h[r2 + 8] (u)
 1e175fa:    54 5f             	r4 = h[r7 + 42] (u)
 1e175fc:    53 45             	r3 = [r2 + 84]
 1e175fe:    52 56             	r2 = h[r3 + 10] (u)
 1e17600:    45 52             	r5 = h[r1 + 8] (u)
 1e17602:    5d 2d             	if (r6 == 0) goto -326 <update_target_end+0x17C2 : 1e174be >
 1e17604:    2d 2d             	if (r6 == 0) goto -422 <update_target_end+0x1764 : 1e17460 >
 1e17606:    48 43             	[r1 + 80] = r0
 1e17608:    49 5f             	h[r7 + 40] = r1
 1e1760a:    45 56             	r5 = h[r3 + 8] (u)
 1e1760c:    45 4e             	r5 = [r7 + 16]
 1e1760e:    54 5f             	r4 = h[r7 + 42] (u)
 1e17610:    56 45             	r6 = [r2 + 84]
 1e17612:    4e 44             	[r2 + 16] = r6
 1e17614:    4f 52             	h[r1 + 8] = r7
 1e17616:    5f 52             	h[r1 + 10] = r7
 1e17618:    45 4d             	r5 = [r6 + 80]
 1e1761a:    4f 54             	h[r2 + 8] = r7
 1e1761c:    45 5f             	r5 = h[r7 + 40] (u)
 1e1761e:    54 45             	r4 = [r2 + 84]
 1e17620:    53 54             	r3 = h[r2 + 10] (u)
 1e17622:    0a 0d             	r10 <<= r4
 1e17624:    0a 00             	ssync
 1e17626:    5b 49             	[r4 + 84] = r3
 1e17628:    6e 66             	b[r3 + 6] = r6
 1e1762a:    6f 5d             	h[r6 + 44] = r7
 1e1762c:    3a 20             	if (r0 == 0) goto 116 <update_target_end+0x19A6 : 1e176a2 >
 1e1762e:    5b 47             	[r3 + 84] = r3
 1e17630:    41 54             	r1 = h[r2 + 8] (u)
 1e17632:    54 5f             	r4 = h[r7 + 42] (u)
 1e17634:    53 45             	r3 = [r2 + 84]
 1e17636:    52 56             	r2 = h[r3 + 10] (u)
 1e17638:    45 52             	r5 = h[r1 + 8] (u)
 1e1763a:    5d 2d             	if (r6 == 0) goto -326 <update_target_end+0x17FA : 1e174f6 >
 1e1763c:    75 70             	r5 = 7
 1e1763e:    64 61             	r4 = b[r0 + 22] (u)
 1e17640:    74 65             	r4 = b[r2 + 23] (u)
 1e17642:    5f 72             	r15 = 37
 1e17644:    73 70             	r3 = 7
 1e17646:    3a 25             	if (r2 == 0) goto -396 <update_target_end+0x17C0 : 1e174bc >
 1e17648:    30 34             	if (r2 != 0) goto 96 <update_target_end+0x19AE : 1e176aa >
 1e1764a:    78 2c             	if (r6 == 0) goto 240 <update_target_end+0x1A40 : 1e1773c >
 1e1764c:    20 25             	if (r2 == 0) goto -448 <update_target_end+0x1792 : 1e1748e >
 1e1764e:    30 32             	if (r1 != 0) goto 96 <update_target_end+0x19B4 : 1e176b0 >
 1e17650:    78 0a             	sp += 240
 1e17652:    0d 0a             	sp += 24
 1e17654:    00 5b             	r0 = h[r5 + 32] (u)
 1e17656:    49 6e             	b[r7 + 4] = r1
 1e17658:    66 6f             	r6 = b[r7 + 22] (u)
 1e1765a:    5d 3a             	if (r5 != 0) goto 186 <update_target_end+0x1A1A : 1e17716 >
 1e1765c:    20 5b             	r0 = h[r5 + 36] (u)
 1e1765e:    47 41             	r7 = [r0 + 80]
 1e17660:    54 54             	r4 = h[r2 + 10] (u)
 1e17662:    5f 53             	h[r1 + 42] = r7
 1e17664:    45 52             	r5 = h[r1 + 8] (u)
 1e17666:    56 45             	r6 = [r2 + 84]
 1e17668:    52 5d             	r2 = h[r6 + 42] (u)
 1e1766a:    72 65             	r2 = b[r2 + 23] (u)
 1e1766c:    6d 6f             	b[r7 + 22] = r5
 1e1766e:    74 65             	r4 = b[r2 + 23] (u)
 1e17670:    72 20             	if (r0 == 0) goto 228 <update_target_end+0x1A5A : 1e17756 >
 1e17672:    72 65             	r2 = b[r2 + 23] (u)
 1e17674:    6a 65             	b[r2 + 22] = r2
 1e17676:    63 74             	r3 = 70
 1e17678:    0a 0d             	r10 <<= r4
 1e1767a:    0a 00             	ssync
 1e1767c:    5b 49             	[r4 + 84] = r3
 1e1767e:    6e 66             	b[r3 + 6] = r6
 1e17680:    6f 5d             	h[r6 + 44] = r7
 1e17682:    3a 20             	if (r0 == 0) goto 116 <update_target_end+0x19FC : 1e176f8 >
 1e17684:    5b 47             	[r3 + 84] = r3
 1e17686:    41 54             	r1 = h[r2 + 8] (u)
 1e17688:    54 5f             	r4 = h[r7 + 42] (u)
 1e1768a:    53 45             	r3 = [r2 + 84]
 1e1768c:    52 56             	r2 = h[r3 + 10] (u)
 1e1768e:    45 52             	r5 = h[r1 + 8] (u)
 1e17690:    5d 72             	r13 = 37
 1e17692:    65 6d             	r5 = b[r6 + 22] (u)
 1e17694:    6f 74             	r15 = 70
 1e17696:    65 72             	r5 = 38
 1e17698:    20 61             	r0 = b[r0 + 18] (u)
 1e1769a:    63 63             	r3 = b[r1 + 22] (u)
 1e1769c:    65 70             	r5 = 6
 1e1769e:    74 20             	if (r0 == 0) goto 232 <update_target_end+0x1A8C : 1e17788 >
 1e176a0:    0a 0d             	r10 <<= r4
 1e176a2:    0a 00             	ssync
 1e176a4:    5b 49             	[r4 + 84] = r3
 1e176a6:    6e 66             	b[r3 + 6] = r6
 1e176a8:    6f 5d             	h[r6 + 44] = r7
 1e176aa:    3a 20             	if (r0 == 0) goto 116 <update_target_end+0x1A24 : 1e17720 >
 1e176ac:    5b 47             	[r3 + 84] = r3
 1e176ae:    41 54             	r1 = h[r2 + 8] (u)
 1e176b0:    54 5f             	r4 = h[r7 + 42] (u)
 1e176b2:    53 45             	r3 = [r2 + 84]
 1e176b4:    52 56             	r2 = h[r3 + 10] (u)
 1e176b6:    45 52             	r5 = h[r1 + 8] (u)
 1e176b8:    5d 48             	[r4 + 20] = r5
 1e176ba:    43 49             	r3 = [r4 + 80]
 1e176bc:    5f 45             	[r2 + 84] = r7
 1e176be:    56 45             	r6 = [r2 + 84]
 1e176c0:    4e 54             	h[r2 + 8] = r6
 1e176c2:    5f 45             	[r2 + 84] = r7
 1e176c4:    4e 43             	[r1 + 80] = r6
 1e176c6:    52 59             	r2 = h[r4 + 42] (u)
 1e176c8:    50 54             	r0 = h[r2 + 10] (u)
 1e176ca:    49 4f             	[r7 + 80] = r1
 1e176cc:    4e 5f             	h[r7 + 40] = r6
 1e176ce:    43 48             	r3 = [r4 + 16]
 1e176d0:    41 4e             	r1 = [r7 + 16]
 1e176d2:    47 45             	r7 = [r2 + 80]
 1e176d4:    3d 20             	if (r0 == 0) goto 122 <update_target_end+0x1A54 : 1e17750 >
 1e176d6:    25 64             	r5 = b[r2 + 2] (u)
 1e176d8:    2c 20             	if (r0 == 0) goto 88 <update_target_end+0x1A36 : 1e17732 >
 1e176da:    25 30             	if (r0 != 0) goto 74 <update_target_end+0x1A2A : 1e17726 >
 1e176dc:    34 78             	r4 = 131
 1e176de:    0a 0d             	r10 <<= r4
 1e176e0:    0a 00             	ssync
 1e176e2:    5b 49             	[r4 + 84] = r3
 1e176e4:    6e 66             	b[r3 + 6] = r6
 1e176e6:    6f 5d             	h[r6 + 44] = r7
 1e176e8:    3a 20             	if (r0 == 0) goto 116 <update_target_end+0x1A62 : 1e1775e >
 1e176ea:    5b 47             	[r3 + 84] = r3
 1e176ec:    41 54             	r1 = h[r2 + 8] (u)
 1e176ee:    54 5f             	r4 = h[r7 + 42] (u)
 1e176f0:    53 45             	r3 = [r2 + 84]
 1e176f2:    52 56             	r2 = h[r3 + 10] (u)
 1e176f4:    45 52             	r5 = h[r1 + 8] (u)
 1e176f6:    5d 45             	[r2 + 84] = r5
 1e176f8:    6e 63             	b[r1 + 22] = r6
 1e176fa:    72 79             	r2 = 151
 1e176fc:    70 74             	r0 = 71
 1e176fe:    69 6f             	b[r7 + 22] = r1
 1e17700:    6e 20             	if (r0 == 0) goto 220 <update_target_end+0x1AE2 : 1e177de >
 1e17702:    66 61             	r6 = b[r0 + 22] (u)
 1e17704:    69 6c             	b[r6 + 6] = r1
 1e17706:    21 21             	if (r0 == 0) goto -446 <update_target_end+0x184E : 1e1754a >
 1e17708:    21 2c             	if (r6 == 0) goto 66 <update_target_end+0x1A50 : 1e1774c >
 1e1770a:    25 64             	r5 = b[r2 + 2] (u)
 1e1770c:    2c 25             	if (r2 == 0) goto -424 <update_target_end+0x186A : 1e17566 >
 1e1770e:    30 34             	if (r2 != 0) goto 96 <update_target_end+0x1A74 : 1e17770 >
 1e17710:    78 0a             	sp += 240
 1e17712:    0d 0a             	sp += 24
 1e17714:    00 5b             	r0 = h[r5 + 32] (u)
 1e17716:    49 6e             	b[r7 + 4] = r1
 1e17718:    66 6f             	r6 = b[r7 + 22] (u)
 1e1771a:    5d 3a             	if (r5 != 0) goto 186 <update_target_end+0x1ADA : 1e177d6 >
 1e1771c:    20 5b             	r0 = h[r5 + 36] (u)
 1e1771e:    47 41             	r7 = [r0 + 80]
 1e17720:    54 54             	r4 = h[r2 + 10] (u)
 1e17722:    5f 53             	h[r1 + 42] = r7
 1e17724:    45 52             	r5 = h[r1 + 8] (u)
 1e17726:    56 45             	r6 = [r2 + 84]
 1e17728:    52 5d             	r2 = h[r6 + 42] (u)
 1e1772a:    63 6f             	r3 = b[r7 + 22] (u)
 1e1772c:    6e 6e             	b[r7 + 6] = r6
 1e1772e:    65 63             	r5 = b[r1 + 22] (u)
 1e17730:    74 69             	r4 = b[r4 + 23] (u)
 1e17732:    6f 6e             	b[r7 + 6] = r7
 1e17734:    5f 75             	r15 = 85
 1e17736:    70 64             	r0 = b[r2 + 7] (u)
 1e17738:    61 74             	r1 = 70
 1e1773a:    65 5f             	r5 = h[r7 + 44] (u)
 1e1773c:    72 65             	r2 = b[r2 + 23] (u)
 1e1773e:    71 75             	r1 = 87
 1e17740:    65 73             	r5 = 54
 1e17742:    74 3a             	if (r5 != 0) goto 232 <update_target_end+0x1B30 : 1e1782c >
 1e17744:    20 25             	if (r2 == 0) goto -448 <update_target_end+0x188A : 1e17586 >
 1e17746:    30 34             	if (r2 != 0) goto 96 <update_target_end+0x1AAC : 1e177a8 >
 1e17748:    78 3a             	if (r5 != 0) goto 240 <update_target_end+0x1B3E : 1e1783a >
 1e1774a:    20 2d             	if (r6 == 0) goto -448 <update_target_end+0x1890 : 1e1758c >
 1e1774c:    25 64             	r5 = b[r2 + 2] (u)
 1e1774e:    2d 25             	if (r2 == 0) goto -422 <update_target_end+0x18AE : 1e175aa >
 1e17750:    64 2d             	if (r6 == 0) goto -312 <update_target_end+0x191E : 1e1761a >
 1e17752:    25 64             	r5 = b[r2 + 2] (u)
 1e17754:    2d 25             	if (r2 == 0) goto -422 <update_target_end+0x18B4 : 1e175b0 >
 1e17756:    64 2d             	if (r6 == 0) goto -312 <update_target_end+0x1924 : 1e17620 >
 1e17758:    0a 0d             	r10 <<= r4
 1e1775a:    0a 00             	ssync
 1e1775c:    4e 6f             	b[r7 + 20] = r6
 1e1775e:    6e 65             	b[r2 + 22] = r6
 1e17760:    00 31             	if (r0 != 0) goto -512 <update_target_end+0x1866 : 1e17562 >
 1e17762:    4d 00             	testset b[r13]
 1e17764:    32 4d             	r2 = [r6 + 76]
 1e17766:    00 43             	r0 = [r1 + 64]
 1e17768:    6f 64             	b[r2 + 6] = r7
 1e1776a:    65 64             	r5 = b[r2 + 6] (u)
 1e1776c:    00 5b             	r0 = h[r5 + 32] (u)
 1e1776e:    49 6e             	b[r7 + 4] = r1
 1e17770:    66 6f             	r6 = b[r7 + 22] (u)
 1e17772:    5d 3a             	if (r5 != 0) goto 186 <update_target_end+0x1B32 : 1e1782e >
 1e17774:    20 5b             	r0 = h[r5 + 36] (u)
 1e17776:    47 41             	r7 = [r0 + 80]
 1e17778:    54 54             	r4 = h[r2 + 10] (u)
 1e1777a:    5f 53             	h[r1 + 42] = r7
 1e1777c:    45 52             	r5 = h[r1 + 8] (u)
 1e1777e:    56 45             	r6 = [r2 + 84]
 1e17780:    52 5d             	r2 = h[r6 + 42] (u)
 1e17782:    25 73             	r5 = 50
 1e17784:    0a 0d             	r10 <<= r4
 1e17786:    0a 00             	ssync
 1e17788:    5f 5f             	h[r7 + 42] = r7
 1e1778a:    67 61             	r7 = b[r0 + 22] (u)
 1e1778c:    74 74             	r4 = 71
 1e1778e:    5f 73             	r15 = 53
 1e17790:    65 72             	r5 = 38
 1e17792:    76 65             	r6 = b[r2 + 23] (u)
 1e17794:    72 5f             	r2 = h[r7 + 46] (u)
 1e17796:    6a 75             	r10 = 86
 1e17798:    73 74             	r3 = 71
 1e1779a:    5f 6e             	b[r7 + 5] = r7
 1e1779c:    65 77             	r5 = 118
 1e1779e:    5f 64             	b[r2 + 5] = r7
 1e177a0:    65 76             	r5 = 102
 1e177a2:    5f 61             	b[r0 + 21] = r7
 1e177a4:    64 76             	r4 = 102
 1e177a6:    00 5b             	r0 = h[r5 + 32] (u)
 1e177a8:    49 6e             	b[r7 + 4] = r1
 1e177aa:    66 6f             	r6 = b[r7 + 22] (u)
 1e177ac:    5d 3a             	if (r5 != 0) goto 186 <update_target_end+0x1B6C : 1e17868 >
 1e177ae:    20 5b             	r0 = h[r5 + 36] (u)
 1e177b0:    47 41             	r7 = [r0 + 80]
 1e177b2:    54 54             	r4 = h[r2 + 10] (u)
 1e177b4:    5f 53             	h[r1 + 42] = r7
 1e177b6:    45 52             	r5 = h[r1 + 8] (u)
 1e177b8:    56 45             	r6 = [r2 + 84]
 1e177ba:    52 5d             	r2 = h[r6 + 42] (u)
 1e177bc:    64 65             	r4 = b[r2 + 22] (u)
 1e177be:    76 5f             	r6 = h[r7 + 46] (u)
 1e177c0:    64 6f             	r4 = b[r7 + 22] (u)
 1e177c2:    69 6e             	b[r7 + 6] = r1
 1e177c4:    67 2c             	if (r6 == 0) goto 206 <update_target_end+0x1B98 : 1e17894 >
 1e177c6:    25 30             	if (r0 != 0) goto 74 <update_target_end+0x1B16 : 1e17812 >
 1e177c8:    32 78             	r2 = 131
 1e177ca:    0a 0d             	r10 <<= r4
 1e177cc:    0a 00             	ssync
 1e177ce:    5b 49             	[r4 + 84] = r3
 1e177d0:    6e 66             	b[r3 + 6] = r6
 1e177d2:    6f 5d             	h[r6 + 44] = r7
 1e177d4:    3a 20             	if (r0 == 0) goto 116 <update_target_end+0x1B4E : 1e1784a >
 1e177d6:    5b 47             	[r3 + 84] = r3
 1e177d8:    41 54             	r1 = h[r2 + 8] (u)
 1e177da:    54 5f             	r4 = h[r7 + 42] (u)
 1e177dc:    53 45             	r3 = [r2 + 84]
 1e177de:    52 56             	r2 = h[r3 + 10] (u)
 1e177e0:    45 52             	r5 = h[r1 + 8] (u)
 1e177e2:    5d 6e             	b[r7 + 5] = r5
 1e177e4:    6f 20             	if (r0 == 0) goto 222 <update_target_end+0x1BC8 : 1e178c4 >
 1e177e6:    69 64             	b[r2 + 6] = r1
 1e177e8:    6c 65             	b[r2 + 22] = r4
 1e177ea:    20 64             	r0 = b[r2 + 2] (u)
 1e177ec:    65 76             	r5 = 102
 1e177ee:    20 74             	r0 = 66
 1e177f0:    6f 20             	if (r0 == 0) goto 222 <update_target_end+0x1BD4 : 1e178d0 >
 1e177f2:    64 6f             	r4 = b[r7 + 22] (u)
 1e177f4:    21 21             	if (r0 == 0) goto -446 <update_target_end+0x193C : 1e17638 >
 1e177f6:    21 0a             	sp += 64
 1e177f8:    0d 0a             	sp += 24
 1e177fa:    00 5b             	r0 = h[r5 + 32] (u)
 1e177fc:    49 6e             	b[r7 + 4] = r1
 1e177fe:    66 6f             	r6 = b[r7 + 22] (u)
 1e17800:    5d 3a             	if (r5 != 0) goto 186 <update_target_end+0x1BC0 : 1e178bc >
 1e17802:    20 5b             	r0 = h[r5 + 36] (u)
 1e17804:    47 41             	r7 = [r0 + 80]
 1e17806:    54 54             	r4 = h[r2 + 10] (u)
 1e17808:    5f 53             	h[r1 + 42] = r7
 1e1780a:    45 52             	r5 = h[r1 + 8] (u)
 1e1780c:    56 45             	r6 = [r2 + 84]
 1e1780e:    52 5d             	r2 = h[r6 + 42] (u)
 1e17810:    6e 65             	b[r2 + 22] = r6
 1e17812:    77 5f             	r7 = h[r7 + 46] (u)
 1e17814:    64 65             	r4 = b[r2 + 22] (u)
 1e17816:    76 5f             	r6 = h[r7 + 46] (u)
 1e17818:    61 64             	r1 = b[r2 + 6] (u)
 1e1781a:    76 0a             	sp += 236
 1e1781c:    0d 0a             	sp += 24
 1e1781e:    00 5b             	r0 = h[r5 + 32] (u)
 1e17820:    49 6e             	b[r7 + 4] = r1
 1e17822:    66 6f             	r6 = b[r7 + 22] (u)
 1e17824:    5d 3a             	if (r5 != 0) goto 186 <update_target_end+0x1BE4 : 1e178e0 >
 1e17826:    20 5b             	r0 = h[r5 + 36] (u)
 1e17828:    47 41             	r7 = [r0 + 80]
 1e1782a:    54 54             	r4 = h[r2 + 10] (u)
 1e1782c:    5f 53             	h[r1 + 42] = r7
 1e1782e:    45 52             	r5 = h[r1 + 8] (u)
 1e17830:    56 45             	r6 = [r2 + 84]
 1e17832:    52 5d             	r2 = h[r6 + 42] (u)
 1e17834:    61 64             	r1 = b[r2 + 6] (u)
 1e17836:    76 5f             	r6 = h[r7 + 46] (u)
 1e17838:    65 6e             	r5 = b[r7 + 6] (u)
 1e1783a:    3a 25             	if (r2 == 0) goto -396 <update_target_end+0x19B4 : 1e176b0 >
 1e1783c:    64 0a             	sp += 200
 1e1783e:    0d 0a             	sp += 24
 1e17840:    00 5b             	r0 = h[r5 + 32] (u)
 1e17842:    49 6e             	b[r7 + 4] = r1
 1e17844:    66 6f             	r6 = b[r7 + 22] (u)
 1e17846:    5d 3a             	if (r5 != 0) goto 186 <update_target_end+0x1C06 : 1e17902 >
 1e17848:    20 5b             	r0 = h[r5 + 36] (u)
 1e1784a:    47 41             	r7 = [r0 + 80]
 1e1784c:    54 54             	r4 = h[r2 + 10] (u)
 1e1784e:    5f 53             	h[r1 + 42] = r7
 1e17850:    45 52             	r5 = h[r1 + 8] (u)
 1e17852:    56 45             	r6 = [r2 + 84]
 1e17854:    52 5d             	r2 = h[r6 + 42] (u)
 1e17856:    73 65             	r3 = b[r2 + 23] (u)
 1e17858:    72 76             	r2 = 103
 1e1785a:    65 72             	r5 = 38
 1e1785c:    5f 77             	r15 = 117
 1e1785e:    6f 72             	r15 = 38
 1e17860:    6b 5f             	h[r7 + 44] = r3
 1e17862:    73 74             	r3 = 71
 1e17864:    3a 25             	if (r2 == 0) goto -396 <update_target_end+0x19DE : 1e176da >
 1e17866:    78 2d             	if (r6 == 0) goto -272 <update_target_end+0x1A5C : 1e17758 >
 1e17868:    3e 25             	if (r2 == 0) goto -388 <update_target_end+0x19EA : 1e176e6 >
 1e1786a:    78 0a             	sp += 240
 1e1786c:    0d 0a             	sp += 24
 1e1786e:    00 5b             	r0 = h[r5 + 32] (u)
 1e17870:    49 6e             	b[r7 + 4] = r1
 1e17872:    66 6f             	r6 = b[r7 + 22] (u)
 1e17874:    5d 3a             	if (r5 != 0) goto 186 <update_target_end+0x1C34 : 1e17930 >
 1e17876:    20 5b             	r0 = h[r5 + 36] (u)
 1e17878:    47 41             	r7 = [r0 + 80]
 1e1787a:    54 54             	r4 = h[r2 + 10] (u)
 1e1787c:    5f 53             	h[r1 + 42] = r7
 1e1787e:    45 52             	r5 = h[r1 + 8] (u)
 1e17880:    56 45             	r6 = [r2 + 84]
 1e17882:    52 5d             	r2 = h[r6 + 42] (u)
 1e17884:    6d 6f             	b[r7 + 22] = r5
 1e17886:    64 65             	r4 = b[r2 + 22] (u)
 1e17888:    5f 65             	b[r2 + 21] = r7
 1e1788a:    6e 3a             	if (r5 != 0) goto 220 <update_target_end+0x1C6C : 1e17968 >
 1e1788c:    25 64             	r5 = b[r2 + 2] (u)
 1e1788e:    0a 0d             	r10 <<= r4
 1e17890:    0a 00             	ssync
 1e17892:    5b 49             	[r4 + 84] = r3
